00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00374cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100002900124245005900153260002800212KMO20020027020020109102348980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000390  a990.9b몽311ㅁ1 a몽당선생유고집편찬위원회10a몽당 한 항길 선생 유고집/d몽당선생유고집편찬위원회 著  a서울:b한길 학원,c1989
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245003100136260003000167KMO20020027120020109102352980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000391  a980.22b정842ㅎ1 a정태홍10a한국 관광 지리/d정태홍 著  a서울:b백산 출판사,c1989
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245002800132260002800160KMO20020027220020109102356980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000392  a900b강47ㅇ1 a강무학10a우리의 文化/d강무학 著  a서울:b삼한 출판,c1989
00391cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100003900124245005900163260003500222KMO20020027320020109102401980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000393  a990.9b유817ㄴ1 a덕암유준박사고희기념문집간행편찬위10a나무 심는 마음/d덕암유준박사고희기념문집간행편찬위 著  a서울:b영남대학교출판부,c1986
00323cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002500134260003000159KMO20020027420020109102404980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000394  a990.9b전77ㄱ1 a전우영10a내문내무/d전우영 著  a서울:b史草 出版社,c1989
00353cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245003600133260003300169900000500202KMO20020027520020109102409980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000395  a727b최815ㅅ1 a최종열10a실용한문과 명심보감/d최종열 著  a서울:b한국교양문화원,c1989  a
00353cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001500123245005100138260003000189KMO20020027620020109102414980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000396  a714.7b국73ㅇ1 a국어연구소10a외래어 표기 용례집 (지명,인명)/d국어연구소 著  a서울:b국어 연구소,c1986
00360cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001500123245005800138260003000196KMO20020027720020109102420980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000397  a714.7b한61ㅎ1 a삼성출판사10a한글 맞춤법 표준어 규정 외래어 표기법/d삼성출판사 著  a서울:b삼성 출판사,c1989
00357cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002300108100001100131245003700142260002700179950000500206KMO20020027820020109130251980610s1979    ulk           000a  kor    a141067c1410670 lEM0000000403v5  a823.082b이19ㅈc51 a이주홍10a중국해학소설대계.n5/d李周洪 著  a서울:b明 文 堂,c1979  a
00363cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100002100121245005100142260003600193KMO20020027920020109102458980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000411  a372b북57ㅅ1 a서울북부교육구청10a삼위일체 교육실천 사례집/d서울북부교육구청 著  a서울:b서울 북부교육구청,c1988
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002900162KMO20020028020020109102503980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000412  a193.3b홍65ㅇ1 a홍송식10a역사 앞에서/d洪松植 著  a서울:b국제출판사,c1987
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028120020109102506980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000413v1  a808.8b범91Ec11 a범한출판사10aElegance 1-우아한 여성을 위하여.n1/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028220020109102510980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000414v2  a808.8b범91Ec21 a범한출판사10aElegance 2-창조적 여성을 위하여.n2/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028320020109102514980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000415v3  a808.8b범91Ec31 a범한출판사10aElegance 3-도전적 여성을 위하여.n3/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028420020109102519980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000416v4  a808.8b범91Ec41 a범한출판사10aElegance 4-정열적 여성을 위하여.n4/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028520020109102524980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000417v5  a808.8b범91Ec51 a범한출판사10aElegance 5-성실한 여성을 위하여.n5/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028620020109102535980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000418v6  a808.8b범91Ec61 a범한출판사10aElegance 6-재능의 여성을 위하여.n6/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028720020109102539980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000419v7  a808.8b범91Ec71 a범한출판사10aElegance 7-행동적 여성을 위하여.n7/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028820020109102544980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000420v8  a808.8b범91Ec81 a범한출판사10aElegance 8-예술적 여성을 위하여.n8/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001500128245005600143260002900199300001100228KMO20020028920020109102548980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000421v9  a808.8b범91Ec91 a범한출판사10aElegance 9-지도적 여성을 위하여.n9/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029020020109102552980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000422v10  a808.8b범91Ec101 a범한출판사10aElegance 10-모험의 여성을 위하여.n10/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029120020109102557980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000423v11  a808.8b범91Ec111 a범한출판사10aElegance 11-지성적 여성을 위하여.n11/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029220020109102601980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000424v12  a808.8b범91Ec121 a범한출판사10aElegance 12-고귀한 여성을 위하여.n12/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029320020109102605980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000425v13  a808.8b범91Ec131 a범한출판사10aElegance 13-신비한 여성을 위하여.n13/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029420020109102609980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000426v14  a808.8b범91Ec141 a범한출판사10aElegance 14-야망의 여성을 위하여.n14/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029520020109102613980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000427v15  a808.8b범91Ec151 a범한출판사10aElegance 15-활동적 여성을 위하여.n15/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029620020109102617980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000428v16  a808.8b범91Ec161 a범한출판사10aElegance 16-자유의 여성을 위하여.n16/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029720020109102624980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000429v17  a808.8b범91Ec171 a범한출판사10aElegance 17-완전한 여성을 위하여.n17/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029820020109102628980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000430v18  a808.8b범91Ec181 a범한출판사10aElegance 18-위대한 여성을 위하여.n18/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020029920020109102632980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000431v19  a808.8b범91Ec191 a범한출판사10aElegance 19-영원한 여성을 위하여.n19/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00389cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001500130245005800145260002900203300001100232KMO20020030020020109102636980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000432v20  a808.8b범91Ec201 a범한출판사10aElegance 20-진실한 여성을 위하여.n20/d범한출판사 編  a서울:b범한출판사,c1988  a전20권
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245002500137260003500162KMO20020030120020109102643980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000433  a581.832b노315ㅈ1 a노동부10a전기도금/d노동부 著  a서울:b직업훈련관리공단,c1989
00381cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100002500124245006700149260003100216KMO20020030220020109102726980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000434  a556.7b국813ㄱ1 a국제종합기계주식회사10a국제 디이젤 엔진 경운기 (정비지침서)/d국제종합기계주식회사 著  a서울:b국제종합기계,c1989
00324cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245002900132260002900161KMO20020030320020109102731980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000435  a610b고63ㄱ1 a고성룡10a건축조형연습/d고성룡 著  a서울:b대우출판사,c1989
00333cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245003400136260002900170KMO20020030420020109102742980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000437  a530.968b안84ㅈ1 a안봉원10a조경공학 시공관리/d安奉遠 著  a서울:b명보문화사,c1989
00329cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245003400136260002500170KMO20020030520020109102748980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000438  a595.076b류77ㄱ1 a유원대10a공동주택 시설개론/d劉源大 著  a서울:b考試院,c1989
00326cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002800135260002900163KMO20020030620020109102752980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000439  a527.46b이77ㅎ1 a이원창10a흑염소.염소/d이원창 著  a서울:b오성출판사,c1989
00330cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003300134260002900167KMO20020030720020109102757980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000440  a527.7b최68ㅇ1 a최승윤10a양봉.꿀벌과 벌통/d최승윤 著  a서울:b오성출판사,c1989
00338cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100000900126245003200135260003700167KMO20020030820020109102802980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000441  a517.350b허813ㅂ1 a허정10a보건행정의 재원리/d許程 著  a서울:b대한교과서주식회사,c1989
00324cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245003300132260002500165KMO20020030920020109102808980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000442  a523b김79ㅅ1 a김인환10a세계를 바꾼 작물/d金寅煥 著  a서울:b農振會,c1987
00335cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245004400132260002500176KMO20020031020020109102819980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000443  a523b김79ㅎ1 a김인환10a한알의 種子가 世界를 바꾼다/d金寅煥 著  a서울:b農振會,c1987
00330cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003200135260002900167KMO20020031120020109102824980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000444  a522.3b김813ㄴ1 a김정배10a농산물 출하정보/d김정배 著  a서울:b중앙문화사,c1984
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245002900136260002900165KMO20020031220020109102832980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000446  a390b통79ㅌ1 a국토통일원10a통일문제/d국토통일원 著  a서울:b통일연구소,c1983
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001500125245003100140260002900171KMO20020031320020109102838980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000447  a301.53b국845ㄱ1 a국토통일원10a공산주의론/d국토통일원 著  a서울:b통일연구소,c1983
00349cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001300126245004300139260003300182KMO20020031420020109102842980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000448  a553.394b세815ㅊ1 a세종대학10a항공산업과 국방경제 연구/d세종대학 著  a서울:b세종대학출판부,c1982
00349cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001300126245004300139260003300182KMO20020031520020109102847980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000449  a553.394b세815ㅎ1 a세종대학10a항공산업과 국방경제 연구/d세종대학 著  a서울:b세종대학출판부,c1983
00326cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001300125245002700138260002700165KMO20020031620020109102852980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000450  a326.419b내75ㄴ1 a내외통신10a내외통신/d내외통신 著  a서울:b내외통신,c1989
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245004100132260002500173KMO20020031720020109102856980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000451  a322b상15ㅊ1 a상공부10a첨단산업육성 왜 필요한가/d상공부 著  a서울:b상공부,c1989
00335cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001600108100001100124245004100135260002500176KMO20020031820020109102900980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000452c2  a322b상15ㅊ1 a상공부10a첨단산업육성 왜 필요한가/d상공부 著  a서울:b상공부,c1989
00354cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100002500125245003900150260003100189KMO20020031920020109102904980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000453  a375.400b서77ㅂ1 a서울특별시교육위원회10a북부과학/d서울특별시교육위원회 著  a서울:b북부교육구청,c1987
00318cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002100134260002900155KMO20020032020020109102908980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000454  a811.6b이96ㅎ1 a이효정10a회상/d李孝貞 著  a서울:b경남출판사,c1989
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004400134260002900178KMO20020032120020109102912980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000455  a813.6b박61ㅂ1 a박삼중10a빛 가운데로 통곡하는 사람들/d박삼중 著  a서울:b우리출판사,c1987
00349cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001900122245004100141260003300182KMO20020032220020109102919980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000457  a913b아839ㅇ1 a아키야마데루지10a일본 포켓 가이드/d아키야마데루지 著  a서울:b포린프레스센터,c1989
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001500123245003200138260003000170KMO20020032320020109102923980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000458  a810.8b독63ㅎ1 a독서신문사10a한국의 名文/d독서신문사 著  a서울:b독서 출판사,c1982
00323cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001300121245003000134260002500164KMO20020032420020109102927980610s1973    ulk           000a  kor    a141067c1410670 lEM0000000459  a861b폴53ㅂ1 a폴베를렌10a베를렌 時集/d폴베를렌 著  a서울:b正音社,c1973
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003200134260003200166KMO20020032520020109102930980610s1976    ulk           000a  kor    a141067c1410670 lEM0000000460  a811.6b최91ㅇ1 a최하림10a우리들을 위하여/d崔夏林 著  a서울:b창작과 비평사,c1976
00317cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002500134260002400159KMO20020032620020109102935980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000461  a811.6b한54ㅍ1 a한병호10a편입지구/d韓炳鎬 著  a서울:b뒷 목,c1982
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245004200133260002500175KMO20020032720020109102939980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000462  a801b김815ㅁ1 a김종균10a매천.만해.지훈의 시인의식/d金鍾均 著  a서울:b搏英社,c1982
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002300134260003100157KMO20020032820020109102947980610s1980    ulk           000a  kor    a141067c1410670 lEM0000000464  a811.6b김15ㄱ1 a김광섭10a겨울날/d김광섭 著  a서울:b創作과批評社,c1980
00357cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004000134260002700174950001000201KMO20020032920020109102956980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000466  a811.6b김76ㄴ1 a김자림10a나의 눈물로 너를 적시리/d김자림 著  a서울:b혜진서관,c19890 a\2000
00362cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100002500125245003900150260003900189KMO20020033020020109103002980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000467  a590.378b한17ㅅ1 a한국과학기술진흥재단10a생활과학/d한국과학기술진흥재단 著  a서울:b한국과학기술진흥재단,c1989
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001300124245002700137260002700164KMO20020033120020109103007980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000468  a808.8b웅819애1 a웅진출판10a피노키오/d웅진출판 저  a서울:b웅진출판,c1989
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003400135260002500169KMO20020033220020109103013980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000469  a539.98b환14ㅎ1 a환경청10a80년대의 환경시책/d환경청 著  a서울:b환경청,c1987
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003400135260002500169KMO20020033320020109103018980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000470  a539.98b환14ㅎ1 a환경청10a80년대의 환경시책/d환경청 著  a서울:b환경청,c1987
00367cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100002100123245005400144260003500198KMO20020033420020109103023980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000471  a902.5b서77ㅇ1 a서울대학교박물관10a오이도 패총 발굴조사 보고서/d서울대학교박물관 著  a서울:b서울대학교박물관,c1989
00351cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001700123245004600140260003100186KMO20020033520020109103026980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000472  a569.8b대91ㅂ1 a대한변리사회10a반도체 칩 보호제도 해설/d대한변리사회 著  a서울:b대한변리사회,c1988
00350cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245004800135260003300183KMO20020033620020109103031980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000473  a612.2b청315ㅇ1 a청도군10a운문산 대웅보전 실측조감 보고서/d淸道郡 著  a[발행지불명]:b청도군,c1988
00356cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100002300124245003900147260003600186KMO20020033720020109103036980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000474  a550.04b경57ㄱ1 a경북대학교공과대학10a공대연구지/d경북대학교공과대학 著  a경 북:b경북대학교출판부,c1987
00352cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100002100125245004700146260002500193KMO20020033820020109103041980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000475  a526.36b산329ㅅ1 a산림청임업시험장10a솔잎 혹파리 연구백서/d산림청임업시험장 著  a서울:b산림청,c1985
00330cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245003500136260002500171KMO20020033920020109103045980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000476  a526.09b산329ㅇ1 a산림청10a임업시험장육십년사/d산림청 著  a서울:b산림청,c1982
00367cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245005900137260003700196KMO20020034020020109103048980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000477  a326.361b최812ㅎ1 a최재수10a한국해운산업합리화 정책의 평가에 관한 연구/d최재수 著  a서울:b한국해사문제연구소,c1989
00345cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245004200139260003000181KMO20020034120020109103100980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000479  a520.04b경57ㄴ1 a경북대학교10a농업과학기술 연구소보/d경북대학교 著  a경 북:b경북대학교,c1984
00344cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245004200139260002900181KMO20020034220020109103104980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000480  a520.04b경57ㄴ1 a경북대학교10a농업과학기술 연구소보/d경북대학교 著  a서울:b경북대학교,c1985
00349cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100002100124245004300145260002700188KMO20020034320020109103108980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000481  a530.04b연71ㄴ1 a연암공업전문대학10a논문집 ; 제 4 집/d연암공업전문대학 著  a서울:b연암공전,c1987
00349cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100002100124245004300145260002700188KMO20020034420020109103113980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000482  a530.04b연71ㄴ1 a연암공업전문대학10a논문집 ; 제 5 집/d연암공업전문대학 著  a서울:b연암공전,c1987
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245003900136260002500175KMO20020034520020109103117980610s1976    ulk           000a  kor    a141067c1410670 lEM0000000483  a861bE327ㅇ1 aP.엘뤼아르10a이곳에 살기 위하여/dP.엘뤼아르 著  a서울:b民音社,c1976
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001900108100001300127245003400140260002300174KMO20020034620020203130214980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000484fR  a520.03b한17ㄴ1 a한국산연10a최신 농업대사전/d韓國産硏 著  a서울:b農園,c1986
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090002000108100001100128245002900139260002900168KMO20020034720020203130225980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000485fR  a480.03b송817ㅅ1 a송주택10a식물학대사전/d宋柱澤 著  a서울:b거북출판사,c1986
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004400134260002900178KMO20020034820020109103129980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000486  a515.1b서813T1 a서정훈10aThe Vari-Simplex Discipline/d서정훈 著  a서울:b이화출판사,c1988
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020034920020109103133980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000487v1  a808.8b구325한c11 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n1/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020035020020109103137980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000488v2  a808.8b구325한c21 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n2/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020035120020109103141980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000489v3  a808.8b구325한c31 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n3/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020035220020109103145980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000490v4  a808.8b구325한c41 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n4/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020035320020109103150980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000491v5  a808.8b구325한c51 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n5/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020035420020109103154980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000492v6  a808.8b구325한c61 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n6/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020035520020109103158980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000493v7  a808.8b구325한c71 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n7/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020035620020109103202980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000494v8  a808.8b구325한c81 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n8/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
